,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Employed Residents Aged 15 Years And Over By Industry And Occupation, (June), Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: MINISTRY OF MANPOWER & SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thousand
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 
"All Occupation Groups, (Total Employed Residents)",2350.4,2286.5,2222.6,2230.4,2203.7,2175.3,2165.3,2147.8,2103.5,2056.1,2040.6,1998.9,1962.9,1869.4,1852,1803.2,1796.7,1647.3,1632.1,1605.4,1573.7,1582.5,1482.6,1518.3,1493.8,1499.8,1464.8,1381.9,1416.1,1381.6,1369.8,1345,1288.8
  Manufacturing,224.9,212.1,213,214.4,227.8,223.4,227.2,238.6,249.3,280,288.2,292.4,291.4,293.6,311.9,304.5,301.7,273.9,296.6,302.5,298.3,306.9,288.8,329.2,329.9,345.9,347.6,297.2,358.9,365,362.2,366,332.6
  Construction,97.7,98.4,97.2,98,104.4,100.7,101.2,110.6,98.2,101.9,104.5,99.7,104,113.8,105.5,100.8,95,85.5,92.6,97.7,96.5,100,92.3,109,111.3,107.2,99.6,89.6,95.5,90.5,89.4,87.7,75.5
  Services,2006,1952.6,1891.3,1894.5,1849.9,1829.4,1816.9,1775.5,1731.2,1647.5,1621.5,1583.4,1530,1441.2,1412,1377.3,1377.6,1268.4,1221.7,1184.9,1159.6,1154.8,1088.3,1066.3,1040,1031.4,1007.2,971.9,948.7,914.3,905.6,880.1,861.2
    Wholesale & Retail Trade,351.8,338.6,335.1,356,352.5,356.2,364.1,364.1,346.3,302.2,306.3,300.5,281.7,272.4,269.5,277,301.1,303.6,275.4,253.7,256.4,253.8,253.7,238.3,236.7,251,256.1,219,244.4,242.5,237,227.3,232.2
    Transportation & Storage,207.4,200.6,214.8,205.5,199,195.9,188.4,187.6,188.9,192.6,189.5,192,191.3,179.9,182.4,179.9,174,159.9,164.2,163.5,165.6,171,149.6,172.2,172.3,177.5,169.5,144.1,158.8,154.8,146.8,143.6,126.2
    Accommodation & Food Services,126.6,125.2,128.9,131.8,134.4,134.4,138.2,139.1,137.1,135.1,129.3,135.2,128.9,124.9,120,123.1,128.8,103.2,107.9,107.8,103.5,105,92.6,101.7,98.4,87.8,98.7,90.7,99.4,94.7,96.2,95.5,91.1
    Information & Communications,132.8,120.4,111.4,102.6,94.1,91.3,87,86.1,88.4,92.3,86.5,86,100.5,94.3,87,87.8,74.8,64,67.5,68.2,65.4,75,55.2,na,na,na,na,36.7,na,na,na,na,20.3
    Financial & Insurance Services,235.8,225.2,207.9,209.4,196,189.6,190.7,167.3,165.6,147.8,150.6,145.5,126,121.9,123.6,109.7,106.3,103.5,91.9,88.6,90.8,89.1,91.3,86.1,89,90.1,81.7,75,71.2,62.4,60.5,63,57.8
    Real Estate Services,59.7,51,49.8,48.7,54,57.6,53.5,55.4,55.6,49.3,52,48.9,40.2,45,40.8,38.5,37.7,35.6,34.7,34.5,34.3,35.7,38.4,na,na,na,na,45.9,na,na,na,na,39.1
    Professional Services,197.6,196.5,181.4,181.5,174.4,170.8,163,166.6,153,142.8,135,124.8,112.5,109.6,109.6,97.2,99,93.9,71.3,65.9,61.7,61.1,70.8,na,na,na,na,66.5,na,na,na,na,42.1
    Administrative & Support Services,120.3,120,128.3,120,117.9,114.7,115.9,108.9,102,99.3,102.1,97.4,100.1,88.7,87.2,88.2,80.5,73.6,68.8,64.9,62.1,57.2,53.8,na,na,na,na,31.4,na,na,na,na,27.5
    Public Administration & Education Services,309.6,315.6,293.9,304.3,296.9,293.7,294.9,290.7,285.2,284.8,275.1,266.3,266.7,236.3,228.5,220.5,223.4,197.3,212.2,216.4,199,189.2,171.3,179,172.8,162.4,157.2,153.1,153.5,157.1,159.8,158.2,141.6
    Health & Social Services,160.3,152.9,139.9,136.2,126,124.8,115.9,105.7,107.7,94.8,90.8,87.4,83.3,76.9,74.3,69.9,70.8,60.1,61.7,55.6,53.1,53.8,46.3,44.5,41.7,47.5,45.9,38.5,45.7,43.9,42.5,43.8,33
"    Arts, Entertainment & Recreation",34.5,33,34.4,34.3,37.7,35.2,40.4,37,35.1,37.2,39,33.7,32.9,22.6,21.1,22.1,19.7,18.4,14.1,14.4,15.3,13.5,19.4,na,na,na,na,14.5,na,na,na,na,11.6
"    Other Community, Social & Personal Services",69.8,73.5,65.4,64.1,67.1,65.5,64.9,67.1,66.3,69.3,65.3,65.7,65.8,68.7,68,63.5,61.3,55.2,52,51.4,52.5,50.4,46,79,75.7,73.4,67.3,56.4,67.4,61.9,65.6,59.5,38.7
  Other Industries Nes,21.9,23.4,21.2,23.5,21.6,21.7,20,23.2,24.8,26.8,26.4,23.5,37.5,20.8,22.7,20.5,22.4,19.5,21.2,20.3,19.2,20.7,13.1,13.8,12.7,15.2,10.3,23.3,12.9,11.7,12.7,11.2,19.4
Managers & Administrators (Including Working Proprietors),407.7,377.7,368.3,364.9,341.6,348.8,337.5,355.8,351.2,360.5,359,367,352.4,310.8,303.3,281.2,na,231.7,242,243.2,233.3,233.3,221.4,191.3,194,191.8,184.1,159.7,155.6,148.5,140,122.8,121.7
  Manufacturing,44,39.4,37,40.4,38.4,42.7,39.3,45.5,44,57.3,56.3,56.8,60.9,55.1,57.1,50.7,na,35.5,44.9,45.6,44.1,44.6,40.9,37.9,39,37.9,37.5,30.2,31.9,32.2,29.4,24.8,23.4
  Construction,23.6,24.3,20.4,25.1,23.6,23.8,25,28.5,23.3,25.1,27.2,26,24.9,26.3,24.8,23.2,na,19.4,21.6,23.7,23.2,22.2,20.2,23.3,20.9,17.6,19.1,16.1,15.1,14.1,13.8,9.4,9.9
  Services,337.2,311,308.3,295.9,277.6,279.4,270.4,278.9,280.6,273.3,271.7,280.5,260.5,226.1,218,204.5,na,175.1,173.1,171.7,164.1,164.5,159,128.5,132.9,135,126.5,112.5,108.1,101.6,96.2,88.3,87.7
    Wholesale & Retail Trade,92.1,87,79.5,82,84.8,89.8,82.4,90.6,90.6,79.5,84.4,87.7,80.7,71.7,71.8,69.9,na,76.5,74.5,69.1,67.8,66.9,65.3,62.7,63.6,66.9,68.4,52.4,63.1,60.9,56.7,54.1,52.4
    Transportation & Storage,18.3,17.7,15.5,18.7,18.2,17.2,16.9,18.3,19.9,20.7,20.5,20.2,22.1,20.3,19.7,18.1,na,9.8,14.5,16.6,15.3,15.4,12.5,13.3,15.2,13.8,14.7,10.1,10.6,9.7,9.3,7.6,6.3
    Accommodation & Food Services,9.8,10,9.2,11.5,10.3,12.7,11.6,11.7,9.8,12.3,13.7,15,15.3,12.1,11.1,10,na,6.5,8.6,8.7,8.3,9.1,8.8,9.1,7.4,8.2,8.4,7.6,7.1,7.1,6.7,6.7,5
    Information & Communications,33.8,30.1,32.5,28.1,24.7,24.8,22.2,24.6,23.8,30.9,28.9,30.3,32.9,26.4,24.6,24.4,na,12.9,17,17.1,16.1,19,12.4,na,na,na,na,3.8,na,na,na,na,1
    Financial & Insurance Services,57.8,47.8,54.1,49.6,44.3,39.6,41.8,40.2,44.5,42,40.4,42.7,32.5,23.6,24.2,22.3,na,19,14.8,14.7,16.7,15.5,17.9,10.4,12.8,12,8.6,8.5,7.6,6.3,5.5,6.6,5.7
    Real Estate Services,7.5,5.7,6.1,6.3,7.4,7.1,7.6,7,8,6.7,8.6,8.3,8.1,7.5,6.4,5.8,na,5.1,5.1,4.7,4.2,4.4,5.7,na,na,na,na,5.8,na,na,na,na,3.2
    Professional Services,42.5,42.8,43.2,37.7,34.7,35.8,32.1,34.6,33.9,30.5,27.4,28.7,20.2,22.9,22.4,19.6,na,15.2,12.8,12.5,9.4,10.4,11.3,na,na,na,na,9.4,na,na,na,na,5.1
    Administrative & Support Services,12.9,12.6,12.3,10.9,10.5,10.3,11.9,10.8,11.4,11.8,11.4,12.3,11.6,11,10.6,9.5,na,6.6,9,9.1,8.8,8.1,7.2,na,na,na,na,3.9,na,na,na,na,2.7
    Public Administration & Education Services,37.1,34.4,31.7,30.1,24,23.3,25.4,22.7,20.9,20.3,20.3,17.6,19.2,12.8,10.9,10.2,na,13.7,6.7,8.6,7.5,6.2,9.4,2.4,2.9,3,2.1,2.4,1.7,1.3,1.2,1.5,1.9
    Health & Social Services,11.5,9.7,11.3,8.4,6.9,7.5,6.9,7.3,7.4,6.9,5.6,6.5,6.7,4.6,4.9,3.8,na,3.3,2.7,2.3,2.5,2.7,1.8,1.6,1.2,2.1,0.8,1.4,0.8,0.6,0.8,0.5,0.6
"    Arts, Entertainment & Recreation",4.7,4.2,4.5,5.2,5.1,3.5,4,3.8,3.3,4.8,4.5,4.1,4.3,2.4,2.8,2.8,na,1.5,0.8,1.5,1.3,1.1,2.2,na,na,na,na,1.3,na,na,na,na,0.8
"    Other Community, Social & Personal Services",9.3,9.1,8.5,7.4,6.7,7.9,7.7,7.3,7.1,6.9,6.1,7.2,6.9,11,8.6,8.1,na,5,6.8,6.7,6.2,5.8,4.6,8.3,7.1,7.7,6.6,6,5.1,4.4,4.7,3.7,3
  Other Industries Nes,2.9,2.9,2.6,3.5,2,2.8,2.7,2.9,3.2,4.8,3.8,3.7,6,3.3,3.5,2.9,na,1.6,2.5,2.2,1.9,2.1,1.4,1.6,1.2,1.3,0.9,0.9,0.6,0.6,0.6,0.4,0.6
Professionals,600.9,577.5,504.2,469.4,449.2,437.6,419.8,404.1,383.3,371.9,369.9,348.5,375.7,341.8,334.5,309.6,na,259,250,247.1,236.3,233,196.4,170,158.1,152.3,122.5,103.1,107,99.9,94,81.1,71.1
  Manufacturing,59.7,52.6,51.1,45.1,46.9,41.8,47.7,47.3,50.8,55.3,55.2,55,62.6,58,59.6,56.7,na,43,47.5,48.7,46.3,46.5,30.9,38.1,35.2,33.8,27,16,22.2,18.8,17.4,15,9.2
  Construction,16.9,15.8,17.2,11.7,13.3,11.8,9.8,10.7,9.9,10.6,11.2,10.8,16.5,14.6,12,10.3,na,6.3,8.1,8.7,8.7,10.8,6.7,10.8,8.6,7.8,5.5,3,4.6,4.2,4.2,4,1.6
  Services,517.6,504,430.6,407.3,384.5,379.4,358.3,341.9,318.8,301.5,299.2,278.3,289.2,266.4,260.1,240,na,207.6,192.2,187.4,179.1,173.6,157.7,120,113.2,109.4,89.2,83.5,79.3,76.2,71.6,61.6,59.5
    Wholesale & Retail Trade,57.1,53.3,49.1,42.4,40.1,39.4,38.5,38.1,33.1,27.4,28.3,23.8,21.3,18.4,17,19.2,na,25.9,19.5,16.9,16.5,13.6,20.5,6.9,6.2,6,6.4,3.9,4.9,4.3,4.3,3.2,3.7
    Transportation & Storage,18.2,19.5,17.8,15.1,13.7,12.8,12.1,13,13.3,12.2,11.3,12.4,14.4,10.3,10.9,9.2,na,9.4,8.7,7.7,8.7,8.9,9.3,7.6,6.7,7,4.5,3.1,4.3,4.3,3.4,2.8,1.7
    Accommodation & Food Services,2.9,2.5,2.8,1.8,1.7,1.9,1.6,1.7,1.8,1.7,1.8,2,1.7,1.2,1.7,1.1,na,1.8,1,0.8,0.9,1,2.2,0.4,0.7,0.4,0.4,0.4,0.5,0.5,0.2,0.6,0.4
    Information & Communications,59.3,52.7,42.9,39.2,36.4,33.3,30.5,29.3,32,31,31.2,29.5,37.9,40.6,35.3,37.3,na,29.1,25.4,27.3,26.3,27.8,23.2,na,na,na,na,9.1,na,na,na,na,3.8
    Financial & Insurance Services,91.8,92.8,70.8,71.6,64.8,69.2,62.8,55,48.9,43.4,46.2,42.7,40.8,37.8,40.6,34.1,na,33.9,24.5,22.6,21.1,22.2,20.3,7.5,7.3,9.2,5.1,7.5,4.4,3.4,3.1,2.7,3.4
    Real Estate Services,6.8,5.5,6.7,4.4,4.3,4.7,3.1,3.6,3.6,2.9,3.4,2.8,2.8,3.3,3.2,2.8,na,2,2.6,2.2,2.5,2.8,2.3,na,na,na,na,1.6,na,na,na,na,1
    Professional Services,80.3,79.7,67.9,64.9,62.7,62.7,58.1,60.4,55.4,50.7,51.8,44.8,46.1,46.4,44.4,37.8,na,33.7,28.2,25.9,24.8,25.7,22.5,na,na,na,na,13.4,na,na,na,na,7.6
    Administrative & Support Services,11.8,11.2,11.6,8.7,8.3,7.3,7.3,7.1,5.4,5,4.8,4.2,5.7,4.1,3.2,3.3,na,2.4,4.9,5.4,4.7,3.9,1.2,na,na,na,na,0.8,na,na,na,na,1.1
    Public Administration & Education Services,110.9,112.4,96.8,94.6,90,90.5,87.1,85.6,76.6,80.5,75.5,72.1,73.3,65.2,63.6,58.8,na,48.6,48.9,52,47.9,42.7,39.4,46.4,47.5,39.6,38.2,33.9,34.6,36.4,34.8,32.3,28.8
    Health & Social Services,64.4,59.6,51.8,54,50.7,47.7,45.7,37.8,40.8,38.2,35.9,35.4,36,30.7,32.6,28.9,na,17.2,24.6,22.1,21,20.6,12.5,7.2,7.1,8.7,6.4,5.4,6.5,7,5.9,5.3,5.8
"    Arts, Entertainment & Recreation",4.4,4.4,4.8,3.1,3.4,3.5,5,3.4,3.7,3.4,4,3.8,4.9,2.7,2.3,2.4,na,1.3,1.4,1.1,0.9,1,1.6,na,na,na,na,0.9,na,na,na,na,0.7
"    Other Community, Social & Personal Services",9.6,10.4,7.5,7.6,8.2,6.4,6.4,7,4.2,5,5,4.9,4.4,5.7,5.1,5.2,na,2.3,2.7,3.5,3.8,3.6,2.8,6.6,6.3,5.7,4.8,3.5,3.5,3.3,4.4,3.5,1.6
  Other Industries Nes,6.7,5.1,5.3,5.3,4.5,4.7,4,4.1,3.7,4.5,4.3,4.4,7.3,2.8,2.8,2.6,na,2.1,2.2,2.3,2.1,2.1,1.2,1.2,1.1,1.3,0.8,0.5,0.9,0.8,0.7,0.5,0.8
Associate Professionals & Technicians,485.7,465.8,458.2,467.9,465,436.2,438.1,408.3,391.5,359.5,340.4,337.1,303.4,309.8,307.8,289.5,na,255.6,259.8,240.8,234.4,238.2,234.5,276.3,263.8,259.2,257.3,230.8,217.3,195.3,189,161.9,154.9
  Manufacturing,54.9,52,50.5,56,59.6,53.9,56.5,52.8,54,56.1,58.7,58.8,53.4,57.3,61.5,60.5,na,51.2,54.7,50.1,49.2,52.3,54.4,57.8,57.1,59.7,58.2,50,49.6,48.2,43.4,33.7,35.4
  Construction,19.5,20.2,20.3,18.7,20,17,16.7,16.2,12.6,12.6,11.7,10.8,11.1,12.6,12.6,11.2,na,9.2,7.8,8.4,7.9,8.9,8.9,9.8,11.3,9.5,9.1,8.1,7.1,6.1,5.7,4.4,4.1
  Services,405.9,387.3,381.6,386.8,378.9,359.3,359.8,332.5,318.1,284.1,263.3,261,230.3,233.9,226.6,211.7,na,191.9,191.3,177,172.1,171.9,167.8,205.4,191.9,186.1,187.4,169.8,158.3,139,138,122.2,112.3
    Wholesale & Retail Trade,68,60.8,68.7,69.8,62.5,62.3,63.6,58.2,44.3,32.2,30.2,28.9,21.4,29.1,29,29.1,na,31.1,25.5,21.1,19.2,21.9,25,22.7,23.3,24.7,29.2,22.7,25.3,22.6,21.7,16.4,19.7
    Transportation & Storage,37.4,32,32.6,28.7,30.9,27.7,29.3,28,23.6,25.9,22.9,24.7,24.7,21,20.8,21,na,13.9,18.7,18.3,20.6,19.6,13.9,29.3,26.6,29.8,27.1,20.9,23,20.1,19.2,18,13.1
    Accommodation & Food Services,13.4,11.7,13.3,10.5,13.6,9.7,10.4,10.8,13,9.7,10.3,11.3,9.2,4.3,3.6,3.4,na,4.7,2.8,3,2,2.9,4.9,3.4,2.8,2.7,2.7,2.8,2.5,2.7,1.8,1.8,2.4
    Information & Communications,23.8,23,23,21.4,19.7,20.6,18.8,17.6,16.7,15.9,12.6,13,13.9,13.3,14.3,12.4,na,10.1,11.7,11.2,10.4,12.9,8.2,na,na,na,na,10.9,na,na,na,na,6.2
    Financial & Insurance Services,51.3,49.6,47.1,46.3,46.1,44.1,46.5,37.5,40.1,30,29.6,31,23.3,35.1,32.2,27.4,na,22.1,27.4,25.3,24.5,24.8,24.4,38.8,37,30.7,35.9,27.9,27.2,22.3,22.1,20.1,17.8
    Real Estate Services,28.5,26.4,25.6,26.3,27.1,26.7,23.3,25.9,26,27.1,25.8,27.4,20.6,21.7,20.6,18.2,na,16.3,14.9,16.1,15.9,16.9,16.9,na,na,na,na,15.1,na,na,na,na,7.6
    Professional Services,46.5,43.4,41.8,46.3,43.4,38.1,40,36.8,33.4,30.5,26.1,24.2,21.2,19.9,19.8,18.5,na,20.9,12.5,10.4,10.5,9.1,15.6,na,na,na,na,17.7,na,na,na,na,10.7
    Administrative & Support Services,12.8,13.5,17.2,16.3,12.9,13.2,15.5,13.1,10.8,10,11.1,8.8,8.6,8,8.6,7.2,na,6.8,8.4,6.8,6.7,6.8,5.5,na,na,na,na,3.4,na,na,na,na,2.3
    Public Administration & Education Services,66.3,70.2,63.8,71.6,72.7,69.3,67.4,64.6,70.9,67.8,62.7,62.2,58.4,54.5,51.9,49,na,37.1,48.8,47.2,45,39.3,30.2,38.1,31.5,32.9,28.7,23.1,25.3,25.2,26.6,24.9,13.9
    Health & Social Services,36.4,34.3,27.3,29.3,28.8,26.6,24.5,20.5,21.8,17.5,18.2,15.4,14.6,14.6,13.6,13.8,na,18.6,12.9,11,9.9,11.2,14.5,19.1,18.6,19.6,19.3,16.1,19,17.9,17.6,17.4,14.2
"    Arts, Entertainment & Recreation",10,9.7,9.6,9.2,9.6,11,9.9,8.4,8,8.3,6.9,6.7,6.1,6.3,5.6,5.6,na,4.1,3,2.8,2.9,2.7,3.8,na,na,na,na,2.9,na,na,na,na,1.7
"    Other Community, Social & Personal Services",11.5,12.7,11.9,11.2,11.5,10.2,10.6,11.1,9.5,9.2,6.9,7.3,8.4,6.1,6.7,6.1,na,6.2,4.7,3.8,4.7,3.5,4.9,11.4,11.6,11.1,9.4,6.4,8.5,6,6.8,4.3,2.6
  Other Industries Nes,5.4,6.3,5.7,6.3,6.5,5.9,5,6.8,6.9,6.7,6.8,6.5,8.6,6,7,6.1,na,3.3,6,5.3,5.3,5.2,3.4,3.3,3.5,3.9,2.6,2.8,2.3,1.9,2,1.6,3.1
Clerical Support Workers,211.8,223.4,215.6,237.2,241,247.9,244.9,267.7,268.4,271.8,265.7,249.3,243.6,236.5,237,231.2,na,220.8,220.4,219.1,217.8,221.9,204.8,223.2,232.6,233.6,227.7,208.3,220.4,215.6,210,210.2,194
  Manufacturing,17.9,17.8,21.5,21.5,23.7,24.6,21.7,25.2,26.9,34.3,33.8,29.4,30.3,31.2,34.6,33.2,na,29.3,32.5,34.4,33.8,35.2,32.2,38.6,40.3,38.2,42.7,33.9,43,44.9,42,39.9,34
  Construction,11.8,13.1,11.9,11.8,13.8,14.3,13.3,15.8,12.9,11.9,13.1,11.1,11.5,12.5,10.6,9.1,na,7.9,9.5,10.5,9,9.9,8.5,9.8,9.3,8.8,8.4,6.6,7.8,6.4,7,5.4,4.9
  Services,180.5,190.6,180.5,201.2,201.8,206.9,208,224.5,225.7,222,215.4,206.3,197.1,190.6,189.5,186.9,na,181.9,176.6,171.4,173.1,174,162.7,173,181.6,184.7,175.1,167,167.7,162.5,159.8,163.3,153.6
    Wholesale & Retail Trade,34.3,39.8,36.2,42,42.1,47.2,49.5,50.2,48.1,40.7,40.6,37.3,34.6,36.5,35.9,37.3,na,44.6,38.1,36.3,37.3,39,39.1,40.8,43,41.2,46.3,36.7,44.1,45.2,43,42.4,42.9
    Transportation & Storage,22.1,21.8,23,26.4,27.8,25.3,26.1,29.3,32.9,33.5,33.2,32.3,32.3,30.2,33.7,30.6,na,29.4,32.3,31.2,29.8,33.8,25.8,32.2,34.2,33.4,33.2,25.6,32.7,30.5,30.5,29.7,22.8
