,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Real Estate Services,0.1,0.1,0.1,-,-,0.1,-,-,-,-,-,-,-,-,-,-,na,-,-,-,-,-,-,na,na,na,na,-,na,na,na,na,na
    Professional Services,0.1,0.1,-,0.1,-,-,0.1,-,-,-,-,-,-,-,-,-,na,-,-,-,-,-,-,na,na,na,na,-,na,na,na,na,na
    Administrative & Support Services,1.5,1.6,1.7,1.1,1.6,1.1,0.8,1.1,-,-,-,-,-,-,-,-,na,-,-,-,-,-,-,na,na,na,na,-,na,na,na,na,na
    Public Administration & Education Services,52.8,53.2,57.7,61.7,66.1,65.9,69.1,67.9,69.1,67.8,67.2,68.7,66.8,62,62.4,61.9,na,53,69.9,68.3,60.4,63,52.7,53.9,52.3,50.5,52.5,59,58.4,58,61.4,60.2,61.5
    Health & Social Services,0.1,-,-,0.1,0.2,0.3,0.1,-,-,-,-,-,-,-,-,-,na,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,0.1,na
"    Arts, Entertainment & Recreation",0.1,-,0.1,0.3,-,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.1,na,0.1,-,0.1,0.3,0.2,0.1,na,na,na,na,-,na,na,na,na,0.2
"    Other Community, Social & Personal Services",0.2,0.1,-,-,0.1,0.2,0.1,-,-,0.1,-,-,-,-,0.1,0.1,na,0.1,0.1,0.1,0.1,-,0.1,0.2,0.2,0.5,0.2,0.1,0.4,0.5,0.1,0.7,0.1
  Other Industries Nes,0.5,0.8,0.3,0.9,1.2,0.6,0.5,0.5,1.2,0.4,0.9,0.5,0.9,1,0.6,0.8,na,2.4,1,1.1,1,1.2,0.8,1.4,1.2,1.9,1.3,11.7,2.3,1.7,2.7,1.8,3.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Residents comprise Singapore citizens and permanent residents.  Based on mid-year Labour Force Survey except for Census of Population 1990 & 2000 and General Household Surveys 1995 & 2005.  To facilitate comparison with 2008, 2007 Labour Force Survey data have been adjusted based on Singapore Department of Statistics revised population estimates (released in February 2008) which exclude Singapore residents who have been away from Singapore for a continuous period of 12 months or longer.  Data from year 2020 are classified based on Singapore Standard Industrial Classification (SSIC) 2020 and Singapore Standard Occupational Classification (SSOC) 2020.  Data from 2000 onwards which were coded based on earlier versions of the SSIC and SSOC were mapped to SSIC 2020 and SSOC 2020 respectively as far as possible to facilitate data comparability.  Occupational data are not available for 2006 as the level of occupational detail collected in 2006 did not support mapping.  The level of occupational detail collected in 1990 - 1999 did not support mapping to the latest SSOC 2020 and hence are not strictly comparable to data that were mapped to/coded using SSOC 2020.  Data across the various years may not be strictly comparable due to revisions in the industrial classification.  1991-1994 & 1996-1997 data are based on SSIC 1990.  1998-1999 data are based on SSIC 1996. 1990 and 1995 data are based on SSIC 2005.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Occupation Groups, (Total Employed Residents) -> Services -> Wholesale & Retail Trade (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Occupation Groups, (Total Employed Residents) -> Services -> Transportation & Storage (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Occupation Groups, (Total Employed Residents) -> Services -> Financial & Insurance Services (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Occupation Groups, (Total Employed Residents) -> Other Industries Nes (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors) -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors) -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors) -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors) -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professionals -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professionals -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professionals -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professionals -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trades Workers -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trades Workers -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trades Workers -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trades Workers -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers -> Services -> Wholesale & Retail Trade (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers -> Services -> Transportation & Storage (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers -> Services -> Financial & Insurance Services (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers -> Other Industries Nes (Thousand):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Occupation Groups Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Includes agricultural and fishery workers and workers not classifiable by occupation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Occupation Groups Nes -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Occupation Groups Nes -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Occupation Groups Nes -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Occupation Groups Nes -> Other Industries Nes (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data includes agriculture, fishing, quarrying, utilities, sewerage and waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Occupation of a working person refers to the kind of work the person was doing during the reference period, which may not necessarily be related to his training, skill or professional qualification. In the case of a person who performs two or more kinds of work, his occupation would refer to the one in which he usually works the longest hours during the reference period. The Singapore Standard Occupational Classification (SSOC) is used to classify working persons by occupation. SSOC 2015 is used to classify the data from 2015 onwards. SS0C 2010 is used to classify working persons for the years 2010 and 2012/13. SSOC 2005 and SSOC 2000 are used to classify the data for the years 2005 and 2000 respectively.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 26/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,