Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 ,1960 
GDP At Current Market Prices,643545.8,569364.2,480691.2,514066,508337.4,474034.1,440754.7,423444.1,398947.9,384870.3,368770.5,351367.9,326980.1,282394.5,273941.6,272697.6,236158.8,212723,194433,170117.9,165698.1,160885.6,165632.4,146252.5,143474.9,148664.4,135777.2,124463.3,112555.4,97923.1,84920.2,78542.8,70492.3,61308.5,53432.3,45549.5,40892.7,40862.8,41730.4,38058,33981.2,30352,25869.6,21141.2,18337.4,16353.2,15003.4,13728.7,12831.4,10395.6,8302.3,6929.9,5879.3,5081.3,4364.4,3789.9,3356.4,2983.6,2737.2,2809,2529.3,2340.7,2157.4
  Goods Producing Industries,155642,138899.6,112345.3,123787,129201.3,111601,102541.5,102984.3,96557.6,90356.4,92397.2,88875.7,87212.2,76407.5,72476.1,77087.9,73075,66928.4,62104.9,51521.8,51062.7,49009,53914.4,45275.2,46197.9,46388.2,43048,39376.6,35429.5,31639.7,27585.9,25815.4,21980.9,19910.1,18166.5,15107.9,13840.4,13523.3,15118.2,13553,11784.3,10894.3,9413.9,7322.5,6064.9,5518,5104,4580.4,4264.2,3415.1,2750.5,2153,1734.2,1396.4,1174.6,985.4,856.1,752.5,672.9,618.8,535.8,476.9,432.8
    Manufacturing,131932.6,118345.6,94957.7,99693.7,105388.5,88021.9,77026.9,76598.2,71809.7,67885,70497.2,68806.8,67926.3,57250.9,56392.7,64963.8,62766.3,57598.5,52729,42130.4,40989.8,37638.7,42835,33419.7,32550.8,32931.4,31455.8,29852.6,26590.9,23963.6,20677.8,19996.9,17203.1,15511.8,13934.3,10972.9,9247.4,8219.7,8931.3,8168.9,7575.4,7818.1,6862.2,5338.3,4279.2,3695.3,3313.1,2943,2822.7,2213.9,1674.5,1288.8,1026.2,821.9,659.3,547.8,473,403.9,350.7,328.5,271.4,241.1,228.2
    Construction,16796.9,14142.2,11012.7,18054.7,17833.6,17935.1,19760.3,20430.8,19179.9,17119.7,16422.7,14837.1,14402.7,14989.9,11971.2,8095.8,6485.3,6010.7,5844.6,6025.6,6685.5,7784.6,8191.5,9044,10688.5,10546.3,9081,7328,6815.4,5853.2,5315.4,4258.8,3226.9,2962.7,2760.4,2837.6,3136.4,4042.8,4884.5,4155.3,3079.6,2097.7,1555.3,1187.3,1084.1,1162.4,1169.3,1052.3,916.9,717.1,682,499.2,388.7,285.4,247.4,203.1,176.7,176.6,150.5,127.6,104.4,93.6,67.7
    Utilities,6731.6,6232.6,6216.8,5873.1,5826,5498.1,5615.1,5817.2,5430.2,5219.4,5354.6,5110.2,4765,4051.8,3998.7,3911.4,3708,3202.1,3423.1,3261.8,3269.7,3453.2,2735.3,2648.8,2798.8,2712.9,2307.5,2015.7,1828.3,1653.7,1425.1,1363.3,1322.9,1217.4,1249,1046.6,1163.4,884.4,855.9,780.3,672.8,534.4,605.9,469.4,396.2,334.6,315,289.2,266.6,246.4,210.3,185.9,168.5,146.2,134.8,119.1,96.6,80.4,80.5,71.4,69.2,60,57
    Other Goods Industries,180.9,179.2,158.1,165.5,153.2,145.9,139.2,138.1,137.8,132.3,122.7,121.6,118.2,114.9,113.5,116.9,115.4,117.1,108.2,104,117.7,132.5,152.6,162.7,159.8,197.6,203.7,180.3,194.9,169.2,167.6,196.4,228,218.2,222.8,250.8,293.2,376.4,446.5,448.5,456.5,444.1,390.5,327.5,305.4,325.7,306.6,295.9,258,237.7,183.7,179.1,150.8,142.9,133.1,115.4,109.8,91.6,91.2,91.3,90.8,82.2,79.9
  Services Producing Industries,436069.1,381222.5,327389.5,345882.5,334807.1,316123.1,294041.4,278103,262844,255092.1,239471.7,228920.2,210487.7,181693.7,177067.3,172146.6,146200.2,129980.6,116870.3,103487.5,100299.7,96292.5,94722,86525.1,83774.6,87195.6,78902.4,71923.3,65417.7,57334.5,50137,46720.1,42822.6,35970.7,30951.5,26888.6,24188.3,24454.4,23896.1,22254.5,20406.7,17736.6,15014.7,12543.3,11161.5,9836.8,9001.2,8323.1,7774.9,6220.5,4909.7,4242.9,3666.4,3296.5,2865.7,2517.2,2220.5,1980.7,1848.9,1984.1,1792.1,1671.4,1538.7
    Wholesale & Retail Trade,121645.8,107801.2,88967.5,91367.6,89122.5,82138.1,74169.9,65584.5,64724.5,68495.3,67637.8,68009.6,59177.5,50395.9,45086.1,49097.7,42056,34655.5,27692.7,22833.1,22246,20094.1,20732,18419.8,16206,17539.3,16968.1,15378.1,13706.8,12053.8,9886.2,9797.6,8655.2,6763.2,6178.2,5242.7,4661.5,4683.5,4987.7,4871.8,4681.1,4344.4,4234.4,3882.4,3520.7,3221.7,2931,2818.5,2879.7,2238.5,1662.5,1508.8,1350.6,1259.1,1066.2,941.2,795.5,665.6,634.9,795.6,685.4,652.9,601.5
      Wholesale Trade,113921.9,100892.2,82773.3,83803.7,81180.2,74360.3,66578.2,58306.1,57829.3,61886.9,61105.9,61678.4,53525.7,44979.3,39740,43900.3,37208.8,30070.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Retail Trade,7723.9,6909,6194.2,7563.9,7942.3,7777.8,7591.7,7278.4,6895.2,6608.4,6531.9,6331.2,5651.8,5416.6,5346.1,5197.4,4847.2,4585.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Transportation & Storage,63568.2,48443.5,28812.4,31505.8,30857.5,31589,27737.4,30015,27092.4,24756.7,23702.9,22159.2,25271,21455.1,25177,24637.9,20842.7,20698.4,19236.8,16035.1,14135.5,14233.2,15464.5,13995.3,12878.4,13167.8,12452.3,11964.8,10928.1,9734.5,8741.7,8738.7,7611.5,6967.4,6082.9,5181.3,4687.6,4642.4,4458.7,4182.6,3662.5,3382.8,2958.6,2420.3,2187.8,1778,1516.8,1261.6,1130.6,945.1,773.3,630.2,529.5,459,399.2,342,310.3,294.2,269.7,286.7,280.4,272.8,256.3
    Accommodation & Food Services,9318.3,6523.3,6560.5,9932.9,9806.9,9349.5,9191.2,8763.1,8666.6,8208.3,7847.6,7227.9,6065.9,4970.7,5355,4869.7,4303.2,3980.7,3857.7,3474.1,3694.8,3836.2,3805.7,3591,3485,3720.6,3441.8,3239.8,2989.7,2823.2,2631.8,2446.8,2371.4,2101.3,1719.8,1471.2,1367.2,1388.7,1410.5,1399.4,1348.1,1181.9,998.9,790.2,668.1,572.8,508.7,463.1,415.6,358.2,276.7,230.2,191.8,169.4,151.5,132.7,114.9,105.2,100.8,97.1,91.1,86.5,81.5
      Accommodation,4057.9,2279.4,2465.4,4256,4234.5,3891.3,3763.9,3604.7,3640.3,3470.1,3494.6,3333.3,2592.4,1910.5,2421.2,2155.1,1760.3,1500.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food & Beverage Services,5260.4,4243.9,4095.1,5676.9,5572.4,5458.2,5427.3,5158.4,5026.3,4738.2,4353,3894.6,3473.5,3060.2,2933.8,2714.6,2542.9,2480.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Information & Communications,33111.9,29564.2,25723.9,22789,20329.1,19142.1,18169.9,16227.4,16196.1,15137.3,14011.6,12792.4,11557.1,10699,9765.6,9281.2,8573.9,8132.6,7588.4,7086.9,6627.3,6864.4,5845.3,5395.4,4760.9,4649.7,4146.2,3860.4,3333.4,2980.8,2533.4,2207.2,1883.3,1600.1,1349.8,1113.9,980.2,964,952.4,860.3,812.8,755.8,632.3,523.1,463.8,365.2,303.8,274,213,173.8,144.8,120.1,104.4,94.1,87.2,73.7,64.6,59.3,57.4,56.5,54.4,51.3,50.3
    Finance & Insurance,82394.2,74308.8,69816.3,68145.6,62480.8,56785.7,51598.8,49872.2,45966.4,42888.3,37722.1,35298.4,33987.9,31589.8,30190,29568.6,23508.5,19680.3,18539.1,16886.9,16690.6,16507.6,15598.8,15376.7,16983.7,17863,14155.4,13029.8,12590.6,11609.8,10024.7,8860.6,9190.9,7142.4,6201.5,5844.2,4838.4,5069.5,4549.2,3953.1,3660,3146.3,2293.9,1612.3,1354.5,1131.8,1089.2,987.7,792.7,626.4,449.2,356.8,298.3,265.7,211.6,165.5,148.9,130.3,118.3,107.7,97.9,86.5,71.9
"    Real Estate, Professional Services And Administrative & Support Services",68880.9,61550.7,58982.8,68023.6,69681.2,66738.7,65653,62666.4,57533,55306,50982.6,47535.9,41994.8,35617.1,35547.8,30506.2,24372.9,22014.8,19793.1,18222.3,18101.3,17309.1,17530.4,16028.4,15950.7,16871.6,15458.2,13523.2,11627,9352.9,8372,7343.6,6557,5502.6,4323.9,3468.1,3335.2,3398.7,3613.5,3477.3,3169.5,2503,1800.7,1452.3,1285.9,1222.5,1168.4,1118.9,1096.8,884,742.4,618.3,508.7,432.6,372.8,331.6,281.1,261.3,230.1,216.5,199.8,162.3,146.4
      Real Estate,17676.6,15515.1,13610.1,16836.7,16337.3,15686.6,17410.3,18781.5,18962.7,19243.2,17078,16127.2,14034.8,11027.5,11362.8,9360.7,7105.4,6728.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Professional Services,32778.4,29372.6,27230.7,29555.2,26931.7,25911.9,24933.6,24218.6,22104.8,21671.4,20982.3,19672.5,18280.7,16662,16329.7,14479.1,11876.7,10516.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Administrative & Support Services,18425.9,16663,18142,21631.7,26412.2,25140.2,23309.1,19666.3,16465.5,14391.4,12922.3,11736.2,9679.3,7927.6,7855.3,6666.4,5390.8,4770,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Services Industries,57149.8,53030.8,48526.1,54118,52529.1,50380,47521.2,44974.4,42665,40300.2,37567.1,35896.8,32433.5,26966.1,25945.8,24185.3,22543,20818.3,20162.5,18949.1,18804.2,17447.9,15745.3,13718.5,13509.9,13383.6,12280.4,10927.2,10242.1,8779.5,7947.2,7325.6,6553.3,5893.7,5095.4,4567.2,4318.2,4307.6,3924.1,3510,3072.7,2422.4,2095.9,1862.7,1680.7,1544.8,1483.3,1399.3,1246.5,994.5,860.8,778.5,683.1,616.6,577.2,530.5,505.2,464.8,437.7,424,383.1,359.1,330.8
  Ownership Of Dwellings,19904.4,18912.9,18785.1,18453,17751,17436.2,17589.4,18100.1,17797.2,17251,15749.3,13604.9,11347.1,10351.7,10166.2,7943.3,7012.2,6317.8,5763.6,5981.2,5708.9,6020.5,5758.1,5715.3,6216.1,5912.9,5386.1,4768.9,4178.5,3385.2,2905.6,2618.3,2421.2,2245.9,1931.2,1742.1,1417.6,1346.7,1155.6,844.1,600.2,628.2,481.1,459.2,420.9,391.9,362.1,337.4,324.3,291,250.6,199.7,156.6,123.3,106.1,96.4,90.8,84.1,80.9,78.8,76.3,73.6,68.9
  Gross Value Added At Basic Prices,611615.5,539035,458519.9,488122.5,481759.4,445160.3,414172.3,399187.4,377198.8,362699.5,347618.2,331400.8,309047,268452.9,259709.6,257177.8,226287.4,203226.8,184738.8,160990.5,157071.3,151322,154394.5,137515.6,136188.6,139496.7,127336.5,116068.8,105025.7,92359.4,80628.5,75153.8,67224.7,58126.7,51049.2,43738.6,39446.3,39324.4,40169.9,36651.6,32791.2,29259.1,24909.7,20325,17647.3,15746.7,14467.3,13240.9,12363.4,9926.6,7910.8,6595.6,5557.2,4816.2,4146.4,3599,3167.4,2817.3,2602.7,2681.7,2404.2,2221.9,2040.4
  Add:Taxes On Products,31930.3,30329.2,22171.3,25943.5,26578,28873.8,26582.4,24256.7,21749.1,22170.8,21152.3,19967.1,17933.1,13941.6,14232,15519.8,9871.4,9496.2,9694.2,9127.4,8626.8,9563.6,11237.9,8736.9,7286.3,9167.7,8440.7,8394.5,7529.7,5563.7,4291.7,3389,3267.6,3181.8,2383.1,1810.9,1446.4,1538.4,1560.5,1406.4,1190,1092.9,959.9,816.2,690.1,606.5,536.1,487.8,468,469,391.5,334.3,322.1,265.1,218,190.9,189,166.3,134.5,127.3,125.1,118.8,117
